# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387289247128 871 01c53eaecef74741d3bde44ebd059ba06b68077f D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_top_button.xml
1387289247127 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1387289247110 733 959f187f55cb35776f96560f2177a456c785cb4e D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_check_on.png
1387289247098 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_logo.png
1387289247108 12909 97edca261bd85004e58c4581cd50806ce7d9104b D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_logo.png
1387289247101 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1387289247105 1715 856a4d52668c11fc778b27844c67d09708e65cc5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1387289247123 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_focused.9.png
1387289247133 855 52e30f72bc449ff42fb178d48d63e92fbf7fb6d4 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_top_background.xml
1387289247137 1321 e84ddc63fe0aaa5f9705d68e1d6ceb2b73e56ccd D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_activity_circle_row.xml
1387289247148 3520 8c3a2e554b14d7cf575793b0de85181de51cc8f5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values-he\strings.xml
