# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387263470823 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_profile_default_icon.png
1387263470835 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1387263470830 977 7877b28f5686e500b0870c35a60159b22a43af80 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_picker_top_button.xml
1387263470867 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_blue_normal.png
1387263470858 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1387263470851 5554 8bd95865938183255f099679565725cdbe56f482 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_close.png
1387263470868 3033 3a6ddd13a8aa27805ae81eb48e39d0ec617c5b31 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_placepickerfragment_list_row.xml
1387263470841 958 4649f567492a2776b49985005a2401997c4ad43d C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_top_background.xml
1387263470813 5250 0698d092be21bd4fce33f1babe5191136927f3ed C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_close.png
1387263470871 813 5479906dfbe31e099647d9618606ecb397e6d1ad C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_place_default_icon.png
1387263470852 2410 ccad61e6f6da2fe6e28cfba8f1ab14108f4e3dd9 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_placepickerfragment.xml
1387263470826 1425 14f8dff527d04462f75b98eef3bd8600275234c4 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_picker_list_section_header.xml
1387263470869 3031 53caf63c429f93151e49c6feb6a98052aa203e71 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\values-iw\values.xml
1387263470866 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1387263470812 1715 856a4d52668c11fc778b27844c67d09708e65cc5 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1387263470835 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_list_section_header_background.9.png
1387263470839 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1387263470847 1154 13ea3c0c3ac5031233a692ed44cf429a4b61c11d C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_picker_title_bar_stub.xml
1387263470850 2075 01b43455c2f8e3eadafe4387fc320efd827c58d3 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_picker_list_row.xml
1387263470828 1268 86379b6302c082400a856eac39bb4e86c8e4c01f C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_top_button.xml
1387263470836 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1387263470823 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_icon.png
